Accelerometer: x-axis (g),Accelerometer: y-axis (g),Accelerometer: z-axis (g),Gyroscope: x-axis (rad/s),Gyroscope: y-axis (rad/s),Gyroscope: z-axis (rad/s)
0.89,-0.49,-9.2,-0.11,-0.01,-0.01
0.89,-0.52,-9.21,-0.1,-0.04,-0.01
0.92,-0.52,-9.18,-0.12,-0.01,-0.01
0.91,-0.47,-9.2,-0.12,0.0,-0.01
0.92,-0.5,-9.18,-0.12,-0.0,-0.01
0.89,-0.55,-9.18,-0.12,-0.01,-0.01
0.92,-0.45,-9.21,-0.12,-0.0,-0.01
0.91,-0.49,-9.2,-0.12,-0.0,-0.01
0.91,-0.5,-9.17,-0.12,-0.0,-0.01
0.91,-0.48,-9.17,-0.12,-0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.16,-0.12,-0.0,-0.01
0.91,-0.51,-9.19,-0.12,-0.0,-0.01
0.9,-0.51,-9.18,-0.12,-0.01,-0.01
0.91,-0.48,-9.21,-0.12,-0.0,-0.01
0.92,-0.47,-9.16,-0.12,-0.0,-0.01
0.91,-0.5,-9.2,-0.12,-0.0,-0.01
0.91,-0.51,-9.19,-0.12,-0.0,-0.01
0.79,-0.51,-9.11,-0.04,-0.1,0.01
0.82,-0.47,-9.19,-0.1,-0.06,-0.02
0.65,-0.51,-9.27,-0.38,0.32,-0.07
0.97,-0.5,-9.13,-0.08,-0.05,-0.0
0.92,-0.5,-9.2,-0.03,-0.13,0.0
0.83,-0.53,-9.22,-0.13,0.01,-0.01
0.81,-0.5,-9.22,-0.13,0.02,-0.02
0.84,-0.44,-9.2,-0.11,-0.02,-0.01
0.99,-0.49,-9.19,-0.12,-0.01,-0.01
0.95,-0.5,-9.19,-0.13,0.01,-0.01
0.88,-0.5,-9.22,-0.12,0.0,-0.01
0.9,-0.52,-9.19,-0.12,-0.01,-0.01
0.89,-0.48,-9.19,-0.12,-0.01,-0.01
0.92,-0.46,-9.17,-0.12,-0.0,-0.01
0.92,-0.51,-9.17,-0.12,-0.0,-0.01
0.9,-0.5,-9.19,-0.12,-0.0,-0.01
0.9,-0.51,-9.19,-0.12,-0.0,-0.01
0.89,-0.51,-9.17,-0.12,-0.01,-0.01
1.58,-0.15,-9.16,-0.25,0.16,-0.03
1.08,-0.75,-9.06,-0.12,0.02,-0.01
0.69,-0.38,-9.23,0.0,-0.18,0.01
0.91,-0.43,-9.23,-0.14,0.02,-0.02
0.95,-0.61,-9.19,-0.17,0.06,-0.02
0.92,-0.44,-9.2,-0.11,-0.01,-0.01
0.89,-0.46,-9.16,-0.11,-0.01,-0.01
0.87,-0.47,-9.19,-0.12,-0.01,-0.01
0.92,-0.47,-9.18,-0.12,-0.0,-0.01
0.94,-0.53,-9.17,-0.12,-0.01,-0.01
0.53,-0.6,-9.13,-0.12,-0.03,0.0
2.83,-0.31,-8.8,0.04,-0.13,0.01
0.42,-0.53,-9.32,0.02,-0.2,0.01
0.35,-0.5,-9.32,-0.29,0.21,-0.04
1.09,-0.5,-9.14,-0.13,0.03,-0.01
0.96,-0.53,-9.16,-0.06,-0.08,-0.0
0.9,-0.41,-9.17,-0.12,-0.01,-0.01
0.9,-0.48,-9.15,-0.12,-0.01,-0.01
0.91,-0.53,-9.19,-0.12,-0.01,-0.01
0.91,-0.47,-9.19,-0.12,-0.01,-0.01
0.93,-0.5,-9.19,-0.12,-0.0,-0.01
0.89,-0.46,-9.21,-0.12,-0.01,-0.01
0.92,-0.52,-9.22,-0.12,-0.0,-0.01
0.91,-0.52,-9.18,-0.12,-0.0,-0.01
0.91,-0.46,-9.2,-0.12,-0.0,-0.01
0.92,-0.45,-9.18,-0.12,-0.0,-0.01
0.92,-0.48,-9.2,-0.12,-0.0,-0.01
0.92,-0.48,-9.16,-0.12,0.0,-0.01
0.91,-0.46,-9.19,-0.12,0.0,-0.01
0.93,-0.56,-9.19,-0.12,-0.0,-0.01
0.9,-0.51,-9.21,-0.12,-0.0,-0.01
0.92,-0.42,-9.23,-0.12,-0.01,-0.01
0.9,-0.48,-9.17,-0.12,-0.0,-0.01
0.91,-0.47,-9.16,-0.12,-0.0,-0.01
0.94,-0.52,-9.19,-0.12,0.0,-0.01
0.92,-0.52,-9.17,-0.12,-0.0,-0.01
0.93,-0.52,-9.2,-0.12,-0.01,-0.01
0.89,-0.51,-9.19,-0.12,-0.0,-0.01
0.88,-0.39,-9.22,-0.12,-0.0,-0.01
0.95,-0.4,-9.17,-0.12,-0.0,-0.01
0.9,-0.54,-9.21,-0.12,-0.0,-0.01
0.91,-0.58,-9.17,-0.12,-0.01,-0.01
0.9,-0.49,-9.21,-0.12,-0.0,-0.01
0.91,-0.45,-9.19,-0.12,-0.01,-0.01
0.91,-0.41,-9.2,-0.12,-0.0,-0.01
0.9,-0.49,-9.17,-0.12,-0.01,-0.01
0.94,-0.54,-9.2,-0.12,-0.0,-0.01
0.88,-0.48,-9.19,-0.12,-0.01,-0.01
0.9,-0.49,-9.21,-0.12,-0.0,-0.01
0.9,-0.44,-9.2,-0.12,-0.0,-0.01
0.93,-0.49,-9.17,-0.12,-0.01,-0.01
0.89,-0.5,-9.19,-0.12,-0.01,-0.01
0.92,-0.52,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.0,-0.01
0.92,-0.45,-9.19,-0.12,-0.0,-0.01
0.91,-0.47,-9.17,-0.12,-0.01,-0.01
0.87,-0.46,-9.19,-0.12,-0.0,-0.01
0.9,-0.52,-9.17,-0.12,-0.0,-0.01
0.93,-0.52,-9.19,-0.12,-0.0,-0.01
0.91,-0.47,-9.19,-0.12,-0.01,-0.01
0.87,-0.43,-9.19,-0.12,-0.0,-0.01
0.92,-0.46,-9.21,-0.12,-0.0,-0.01
0.95,-0.48,-9.18,-0.12,-0.01,-0.01
0.89,-0.54,-9.22,-0.12,-0.0,-0.01
0.92,-0.56,-9.19,-0.12,0.0,-0.01
0.89,-0.4,-9.21,-0.12,-0.01,-0.01
0.93,-0.55,-9.19,-0.12,-0.0,-0.01
0.93,-0.35,-9.19,-0.12,-0.0,-0.01
0.91,-0.57,-9.17,-0.12,-0.01,-0.01
0.9,-0.57,-9.16,-0.12,-0.01,-0.01
0.92,-0.39,-9.2,-0.12,-0.0,-0.01
0.9,-0.47,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.18,-0.12,-0.0,-0.01
0.91,-0.47,-9.19,-0.12,-0.01,-0.01
0.92,-0.56,-9.18,-0.12,-0.01,-0.01
0.92,-0.48,-9.21,-0.12,-0.0,-0.01
0.91,-0.47,-9.2,-0.12,-0.0,-0.01
0.91,-0.48,-9.17,-0.12,-0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.0,-0.01
0.9,-0.42,-9.2,-0.12,-0.0,-0.01
0.92,-0.51,-9.19,-0.12,-0.0,-0.01
0.91,-0.54,-9.15,-0.12,-0.0,-0.01
0.89,-0.49,-9.18,-0.12,-0.0,-0.01
0.9,-0.48,-9.19,-0.12,-0.0,-0.01
0.89,-0.44,-9.2,-0.12,-0.0,-0.01
0.92,-0.43,-9.22,-0.12,-0.0,-0.01
0.91,-0.49,-9.2,-0.12,-0.0,-0.01
0.91,-0.56,-9.19,-0.12,-0.01,-0.01
0.94,-0.5,-9.19,-0.12,-0.0,-0.01
0.85,-0.43,-9.19,-0.12,-0.01,-0.01
0.93,-0.45,-9.22,-0.12,-0.01,-0.01
0.91,-0.46,-9.18,-0.12,-0.0,-0.01
0.89,-0.56,-9.19,-0.12,-0.0,-0.01
0.92,-0.5,-9.17,-0.12,-0.0,-0.01
0.92,-0.47,-9.22,-0.12,-0.0,-0.01
0.89,-0.43,-9.2,-0.12,-0.0,-0.01
0.91,-0.43,-9.16,-0.12,-0.0,-0.01
0.92,-0.56,-9.16,-0.12,-0.0,-0.01
0.92,-0.52,-9.21,-0.12,-0.0,-0.01
0.92,-0.48,-9.18,-0.12,-0.0,-0.01
0.9,-0.42,-9.21,-0.12,-0.01,-0.01
0.91,-0.48,-9.2,-0.12,-0.01,-0.01
0.93,-0.56,-9.19,-0.12,-0.01,-0.01
0.92,-0.48,-9.21,-0.12,-0.0,-0.01
0.91,-0.45,-9.19,-0.12,-0.0,-0.01
0.94,-0.45,-9.19,-0.12,-0.0,-0.01
0.91,-0.52,-9.19,-0.12,-0.0,-0.01
0.9,-0.55,-9.15,-0.12,-0.0,-0.01
0.91,-0.46,-9.18,-0.12,-0.0,-0.01
0.92,-0.44,-9.2,-0.12,-0.01,-0.01
0.9,-0.49,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.18,-0.12,-0.0,-0.01
0.93,-0.52,-9.18,-0.12,-0.01,-0.01
0.94,-0.49,-9.16,-0.12,-0.0,-0.01
0.89,-0.44,-9.18,-0.12,-0.0,-0.01
0.96,-0.49,-9.2,-0.12,-0.0,-0.01
0.92,-0.46,-9.22,-0.12,0.0,-0.01
0.89,-0.46,-9.17,-0.12,-0.01,-0.01
0.88,-0.53,-9.18,-0.12,-0.01,-0.01
0.92,-0.48,-9.16,-0.12,-0.01,-0.01
0.91,-0.48,-9.18,-0.12,-0.01,-0.01
0.93,-0.49,-9.21,-0.12,-0.01,-0.01
0.92,-0.47,-9.16,-0.12,-0.0,-0.01
0.9,-0.49,-9.17,-0.12,-0.0,-0.01
0.92,-0.46,-9.17,-0.12,-0.0,-0.01
0.92,-0.5,-9.18,-0.12,-0.0,-0.01
0.91,-0.49,-9.18,-0.12,0.0,-0.01
0.89,-0.5,-9.18,-0.12,-0.01,-0.01
0.9,-0.47,-9.21,-0.12,-0.01,-0.01
0.93,-0.5,-9.19,-0.12,-0.0,-0.01
0.96,-0.45,-9.17,-0.12,0.0,-0.01
0.93,-0.46,-9.19,-0.12,0.0,-0.01
0.88,-0.52,-9.22,-0.12,-0.0,-0.01
0.93,-0.45,-9.19,-0.12,-0.0,-0.01
0.96,-0.52,-9.17,-0.12,0.0,-0.01
0.91,-0.47,-9.2,-0.12,0.0,-0.01
0.93,-0.47,-9.19,-0.12,-0.0,-0.01
0.94,-0.49,-9.22,-0.12,-0.0,-0.01
0.96,-0.47,-9.17,-0.13,0.01,-0.02
0.9,-0.47,-9.21,-0.13,0.01,-0.01
0.91,-0.47,-9.19,-0.12,0.0,-0.01
0.92,-0.48,-9.21,-0.12,-0.0,-0.01
0.89,-0.5,-9.19,-0.12,-0.01,-0.01
0.92,-0.47,-9.2,-0.12,-0.0,-0.01
0.93,-0.46,-9.21,-0.12,-0.0,-0.01
0.82,-0.51,-9.18,-0.12,-0.0,-0.01
0.9,-0.47,-9.18,-0.12,-0.01,-0.01
0.94,-0.52,-9.2,-0.12,-0.01,-0.01
0.9,-0.49,-9.19,-0.12,0.0,-0.01
0.91,-0.46,-9.19,-0.12,-0.0,-0.01
0.93,-0.51,-9.19,-0.12,-0.0,-0.01
0.94,-0.5,-9.17,-0.12,-0.0,-0.01
0.92,-0.5,-9.19,-0.12,0.0,-0.01
0.9,-0.48,-9.17,-0.12,-0.0,-0.01
0.91,-0.48,-9.17,-0.12,-0.01,-0.01
0.95,-0.48,-9.19,-0.12,-0.0,-0.01
0.94,-0.47,-9.19,-0.12,0.0,-0.01
0.89,-0.49,-9.18,-0.12,-0.0,-0.01
0.88,-0.48,-9.19,-0.12,-0.01,-0.01
0.92,-0.47,-9.21,-0.12,-0.01,-0.01
0.88,-0.5,-9.2,-0.12,-0.01,-0.01
0.89,-0.46,-9.21,-0.12,-0.01,-0.01
0.9,-0.5,-9.21,-0.12,-0.01,-0.01
0.92,-0.48,-9.17,-0.12,-0.01,-0.01
0.92,-0.47,-9.19,-0.12,-0.0,-0.01
0.91,-0.49,-9.19,-0.12,-0.0,-0.01
0.93,-0.49,-9.19,-0.12,-0.0,-0.01
0.92,-0.49,-9.18,-0.12,-0.0,-0.01
0.92,-0.49,-9.21,-0.12,-0.0,-0.01
0.95,-0.48,-9.19,-0.12,-0.0,-0.01
0.92,-0.47,-9.19,-0.12,0.0,-0.01
0.89,-0.48,-9.2,-0.12,-0.0,-0.01
0.9,-0.51,-9.2,-0.12,-0.01,-0.01
0.91,-0.47,-9.2,-0.12,-0.01,-0.01
0.92,-0.52,-9.18,-0.12,-0.01,-0.01
0.94,-0.44,-9.18,-0.12,-0.0,-0.01
0.86,-0.51,-9.2,-0.12,-0.0,-0.01
0.89,-0.47,-9.18,-0.12,-0.01,-0.01
0.93,-0.49,-9.22,-0.12,-0.01,-0.01
0.93,-0.52,-9.2,-0.12,-0.0,-0.01
0.92,-0.43,-9.19,-0.12,-0.0,-0.01
0.89,-0.5,-9.18,-0.12,-0.01,-0.01
0.92,-0.48,-9.19,-0.12,-0.01,-0.01
0.91,-0.49,-9.21,-0.12,-0.01,-0.01
0.92,-0.49,-9.21,-0.12,-0.0,-0.01
0.9,-0.45,-9.2,-0.12,-0.0,-0.01
0.89,-0.46,-9.17,-0.12,-0.0,-0.01
0.93,-0.49,-9.19,-0.12,-0.0,-0.01
0.91,-0.51,-9.18,-0.12,-0.01,-0.01
0.92,-0.47,-9.17,-0.12,-0.0,-0.01
0.86,-0.46,-9.2,-0.12,-0.01,-0.01
0.91,-0.49,-9.19,-0.12,-0.0,-0.01
0.91,-0.49,-9.2,-0.12,-0.0,-0.01
0.87,-0.48,-9.2,-0.12,-0.01,-0.01
0.95,-0.48,-9.2,-0.12,-0.0,-0.01
0.93,-0.49,-9.18,-0.12,-0.0,-0.01
0.9,-0.5,-9.18,-0.12,-0.01,-0.01
0.92,-0.49,-9.2,-0.12,-0.01,-0.01
0.9,-0.49,-9.18,-0.12,-0.0,-0.01
0.87,-0.46,-9.16,-0.12,-0.01,-0.01
0.89,-0.49,-9.19,-0.12,-0.01,-0.01
0.91,-0.47,-9.19,-0.12,-0.0,-0.01
0.93,-0.5,-9.2,-0.12,-0.0,-0.01
0.91,-0.48,-9.2,-0.12,-0.01,-0.01
0.92,-0.51,-9.19,-0.12,-0.0,-0.01
0.9,-0.49,-9.18,-0.12,-0.01,-0.01
0.94,-0.48,-9.16,-0.12,-0.0,-0.01
0.91,-0.5,-9.19,-0.12,0.0,-0.01
0.91,-0.48,-9.2,-0.12,-0.0,-0.01
0.91,-0.47,-9.17,-0.12,-0.0,-0.01
0.91,-0.46,-9.21,-0.12,-0.0,-0.01
0.92,-0.5,-9.2,-0.12,-0.0,-0.01
0.89,-0.48,-9.18,-0.12,-0.01,-0.01
0.89,-0.49,-9.2,-0.12,-0.01,-0.01
0.93,-0.48,-9.21,-0.12,-0.01,-0.01
0.9,-0.48,-9.18,-0.12,-0.0,-0.01
0.92,-0.49,-9.19,-0.12,-0.0,-0.01
0.92,-0.46,-9.16,-0.12,0.0,-0.01
0.92,-0.51,-9.18,-0.12,-0.0,-0.01
0.9,-0.48,-9.17,-0.12,-0.0,-0.01
0.92,-0.48,-9.18,-0.12,-0.01,-0.01
0.9,-0.47,-9.2,-0.12,-0.0,-0.01
0.9,-0.49,-9.17,-0.12,-0.0,-0.01
0.91,-0.49,-9.2,-0.12,-0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.2,-0.12,-0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.0,-0.01
0.9,-0.49,-9.18,-0.12,-0.01,-0.01
0.92,-0.47,-9.2,-0.12,-0.0,-0.01
0.92,-0.5,-9.17,-0.12,-0.0,-0.01
0.91,-0.51,-9.19,-0.12,-0.0,-0.01
0.89,-0.47,-9.18,-0.12,-0.0,-0.01
0.92,-0.49,-9.18,-0.12,-0.01,-0.01
0.9,-0.49,-9.2,-0.12,-0.0,-0.01
0.93,-0.48,-9.21,-0.12,-0.0,-0.01
0.88,-0.49,-9.19,-0.12,-0.0,-0.01
0.93,-0.46,-9.2,-0.12,-0.0,-0.01
0.93,-0.51,-9.19,-0.12,-0.01,-0.01
0.91,-0.49,-9.15,-0.12,-0.0,-0.01
0.91,-0.47,-9.22,-0.12,-0.01,-0.01
0.91,-0.47,-9.21,-0.12,-0.0,-0.01
0.89,-0.48,-9.17,-0.12,-0.01,-0.01
0.91,-0.47,-9.16,-0.12,-0.01,-0.01
0.91,-0.49,-9.18,-0.12,-0.0,-0.01
0.9,-0.48,-9.19,-0.12,-0.0,-0.01
0.94,-0.49,-9.17,-0.12,-0.0,-0.01
0.92,-0.45,-9.17,-0.12,0.0,-0.01
0.88,-0.52,-9.19,-0.12,-0.01,-0.01
0.91,-0.52,-9.19,-0.12,-0.01,-0.01
0.9,-0.48,-9.19,-0.12,-0.0,-0.01
0.94,-0.51,-9.18,-0.12,-0.0,-0.01
0.91,-0.35,-9.2,-0.12,-0.0,-0.01
0.93,-0.47,-9.16,-0.12,-0.0,-0.01
0.95,-0.53,-9.19,-0.12,-0.0,-0.01
0.88,-0.47,-9.2,-0.12,-0.0,-0.01
0.83,-0.55,-9.2,-0.12,-0.01,-0.01
0.94,-0.43,-9.22,-0.12,-0.01,-0.01
0.92,-0.48,-9.2,-0.12,-0.01,-0.01
0.88,-0.48,-9.19,-0.12,-0.01,-0.01
0.92,-0.5,-9.18,-0.12,-0.01,-0.01
0.91,-0.47,-9.22,-0.12,-0.0,-0.01
0.94,-0.43,-9.19,-0.12,-0.0,-0.01
0.91,-0.51,-9.21,-0.12,-0.0,-0.01
0.89,-0.56,-9.19,-0.12,-0.01,-0.01
0.9,-0.46,-9.17,-0.11,-0.01,-0.01
0.91,-0.48,-9.17,-0.12,-0.01,-0.01
0.93,-0.46,-9.2,-0.12,-0.0,-0.01
0.88,-0.48,-9.19,-0.12,-0.0,-0.01
0.92,-0.48,-9.18,-0.12,-0.01,-0.01
0.92,-0.46,-9.17,-0.12,-0.0,-0.01
0.88,-0.51,-9.19,-0.12,-0.01,-0.01
0.94,-0.48,-9.18,-0.12,-0.0,-0.01
0.92,-0.49,-9.22,-0.12,-0.0,-0.01
0.91,-0.46,-9.16,-0.12,-0.0,-0.01
0.91,-0.49,-9.2,-0.12,-0.0,-0.01
0.92,-0.47,-9.17,-0.12,-0.0,-0.01
0.9,-0.48,-9.18,-0.12,-0.0,-0.01
0.9,-0.48,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.18,-0.12,-0.01,-0.01
0.91,-0.49,-9.19,-0.12,-0.01,-0.01
0.89,-0.51,-9.19,-0.12,-0.0,-0.01
0.9,-0.46,-9.21,-0.12,-0.0,-0.01
0.9,-0.48,-9.19,-0.12,-0.0,-0.01
0.93,-0.5,-9.19,-0.12,-0.0,-0.01
0.91,-0.5,-9.2,-0.12,-0.0,-0.01
0.93,-0.5,-9.2,-0.12,-0.0,-0.01
0.91,-0.47,-9.22,-0.12,-0.0,-0.01
0.9,-0.49,-9.21,-0.12,-0.0,-0.01
0.92,-0.5,-9.18,-0.12,-0.0,-0.01
0.89,-0.47,-9.21,-0.12,-0.01,-0.01
0.91,-0.51,-9.2,-0.12,-0.01,-0.01
0.93,-0.49,-9.19,-0.12,-0.0,-0.01
0.91,-0.47,-9.2,-0.12,-0.0,-0.01
0.92,-0.46,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.18,-0.12,-0.0,-0.01
0.95,-0.49,-9.17,-0.12,-0.0,-0.01
0.96,-0.48,-9.18,-0.12,0.0,-0.01
0.85,-0.52,-9.18,-0.12,-0.0,-0.01
0.98,-0.47,-9.21,-0.12,0.0,-0.01
0.91,-0.48,-9.17,-0.12,-0.0,-0.01
0.93,-0.47,-9.22,-0.12,-0.0,-0.01
0.94,-0.5,-9.2,-0.12,-0.0,-0.01
0.9,-0.47,-9.19,-0.12,-0.0,-0.01
0.92,-0.48,-9.17,-0.12,-0.0,-0.01
0.91,-0.49,-9.17,-0.12,-0.0,-0.01
0.87,-0.49,-9.2,-0.12,-0.01,-0.01
0.96,-0.51,-9.18,-0.12,-0.01,-0.01
0.94,-0.46,-9.19,-0.12,0.0,-0.01
0.89,-0.48,-9.18,-0.12,-0.0,-0.01
0.89,-0.48,-9.19,-0.12,-0.01,-0.01
0.91,-0.46,-9.19,-0.12,-0.01,-0.01
0.92,-0.48,-9.2,-0.12,-0.0,-0.01
0.92,-0.48,-9.23,-0.12,-0.0,-0.01
0.91,-0.51,-9.19,-0.12,-0.0,-0.01
0.88,-0.51,-9.17,-0.12,-0.01,-0.01
0.91,-0.48,-9.16,-0.12,-0.01,-0.01
0.92,-0.49,-9.17,-0.12,-0.0,-0.01
0.9,-0.51,-9.2,-0.12,-0.0,-0.01
0.92,-0.48,-9.2,-0.12,-0.0,-0.01
0.91,-0.49,-9.18,-0.12,-0.0,-0.01
0.91,-0.44,-9.17,-0.12,-0.0,-0.01
0.91,-0.51,-9.18,-0.12,-0.01,-0.01
0.89,-0.45,-9.2,-0.12,-0.0,-0.01
0.92,-0.48,-9.2,-0.12,-0.0,-0.01
0.91,-0.45,-9.16,-0.12,-0.0,-0.01
0.9,-0.49,-9.21,-0.12,-0.0,-0.01
0.9,-0.51,-9.17,-0.12,-0.0,-0.01
0.93,-0.47,-9.18,-0.12,-0.0,-0.01
0.92,-0.5,-9.21,-0.12,-0.01,-0.01
0.92,-0.49,-9.22,-0.12,0.0,-0.01
0.9,-0.5,-9.19,-0.12,0.0,-0.01
0.9,-0.49,-9.17,-0.12,-0.0,-0.01
0.94,-0.5,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.21,-0.12,0.0,-0.01
0.92,-0.5,-9.22,-0.12,-0.0,-0.01
0.92,-0.46,-9.17,-0.12,-0.0,-0.01
0.9,-0.47,-9.17,-0.12,-0.0,-0.01
0.9,-0.46,-9.21,-0.12,-0.01,-0.01
0.9,-0.48,-9.2,-0.12,-0.01,-0.01
0.91,-0.48,-9.18,-0.12,-0.01,-0.01
0.9,-0.48,-9.18,-0.12,-0.0,-0.01
0.92,-0.49,-9.19,-0.12,-0.0,-0.01
0.9,-0.48,-9.2,-0.12,-0.01,-0.01
0.94,-0.5,-9.17,-0.12,-0.0,-0.01
0.94,-0.47,-9.18,-0.12,0.0,-0.01
0.93,-0.49,-9.19,-0.12,0.0,-0.01
0.93,-0.49,-9.21,-0.12,0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.0,-0.01
0.99,-0.48,-9.19,-0.12,0.01,-0.01
0.88,-0.5,-9.16,-0.12,0.0,-0.01
0.98,-0.48,-9.17,-0.12,0.0,-0.01
0.91,-0.5,-9.19,-0.12,0.0,-0.01
0.88,-0.49,-9.19,-0.12,-0.01,-0.01
0.94,-0.47,-9.19,-0.12,-0.0,-0.01
0.93,-0.44,-9.22,-0.12,0.0,-0.01
0.91,-0.51,-9.18,-0.12,0.0,-0.01
0.89,-0.51,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.21,-0.12,-0.0,-0.01
0.92,-0.45,-9.17,-0.12,-0.0,-0.01
0.9,-0.48,-9.18,-0.12,-0.01,-0.01
0.91,-0.48,-9.15,-0.12,-0.0,-0.01
0.93,-0.48,-9.21,-0.12,-0.0,-0.01
0.9,-0.51,-9.19,-0.12,-0.0,-0.01
0.86,-0.5,-9.16,-0.11,-0.02,-0.01
0.93,-0.47,-9.17,-0.11,-0.01,-0.01
0.9,-0.48,-9.19,-0.12,-0.01,-0.01
0.86,-0.48,-9.18,-0.12,-0.01,-0.01
0.87,-0.52,-9.21,-0.11,-0.01,-0.01
0.91,-0.5,-9.19,-0.11,-0.02,-0.01
0.95,-0.48,-9.14,-0.12,-0.01,-0.01
0.93,-0.49,-9.16,-0.12,-0.0,-0.01
0.91,-0.48,-9.21,-0.12,-0.0,-0.01
0.95,-0.48,-9.17,-0.12,-0.0,-0.01
0.94,-0.5,-9.17,-0.12,0.0,-0.01
0.91,-0.49,-9.17,-0.12,-0.0,-0.01
0.89,-0.51,-9.18,-0.12,-0.01,-0.01
0.92,-0.5,-9.19,-0.12,-0.0,-0.01
0.93,-0.46,-9.19,-0.12,-0.0,-0.01
0.86,-0.45,-9.19,-0.12,-0.0,-0.01
0.9,-0.5,-9.15,-0.11,-0.01,-0.01
0.97,-0.5,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.0,-0.01
0.98,-0.49,-9.18,-0.12,0.0,-0.01
0.9,-0.49,-9.21,-0.12,-0.0,-0.01
0.94,-0.47,-9.2,-0.12,0.0,-0.01
0.93,-0.5,-9.22,-0.12,-0.0,-0.01
0.93,-0.47,-9.2,-0.12,0.0,-0.01
0.88,-0.45,-9.19,-0.12,-0.01,-0.01
0.91,-0.54,-9.18,-0.12,-0.01,-0.01
0.93,-0.48,-9.19,-0.12,-0.01,-0.01
0.83,-0.46,-9.21,-0.12,-0.0,-0.01
0.9,-0.5,-9.17,-0.11,-0.01,-0.01
0.92,-0.5,-9.2,-0.12,-0.01,-0.01
0.9,-0.5,-9.18,-0.12,-0.01,-0.01
0.92,-0.45,-9.22,-0.12,-0.0,-0.01
0.92,-0.5,-9.17,-0.12,-0.0,-0.01
0.91,-0.5,-9.18,-0.12,-0.0,-0.01
0.88,-0.48,-9.19,-0.12,-0.01,-0.01
0.94,-0.46,-9.16,-0.12,-0.0,-0.01
0.9,-0.49,-9.19,-0.12,0.0,-0.01
0.96,-0.48,-9.19,-0.12,0.0,-0.01
0.99,-0.5,-9.18,-0.13,0.01,-0.01
0.94,-0.49,-9.21,-0.13,0.01,-0.01
0.83,-0.47,-9.18,-0.12,-0.01,-0.01
0.89,-0.46,-9.17,-0.12,-0.01,-0.01
0.91,-0.5,-9.18,-0.12,-0.01,-0.01
0.91,-0.45,-9.18,-0.12,-0.0,-0.01
0.97,-0.51,-9.2,-0.12,-0.0,-0.01
0.9,-0.5,-9.19,-0.12,-0.01,-0.01
0.87,-0.47,-9.18,-0.12,-0.01,-0.01
0.89,-0.53,-9.2,-0.12,-0.01,-0.01
0.93,-0.5,-9.17,-0.12,-0.01,-0.01
0.9,-0.47,-9.21,-0.12,-0.0,-0.01
0.89,-0.47,-9.14,-0.12,-0.01,-0.01
0.92,-0.43,-9.22,-0.12,-0.0,-0.01
0.94,-0.52,-9.18,-0.12,-0.0,-0.01
0.86,-0.53,-9.21,-0.12,-0.0,-0.01
0.95,-0.49,-9.19,-0.12,-0.0,-0.01
0.93,-0.51,-9.18,-0.12,-0.0,-0.01
0.88,-0.48,-9.21,-0.12,-0.0,-0.01
0.91,-0.46,-9.18,-0.12,-0.0,-0.01
0.89,-0.48,-9.18,-0.12,-0.0,-0.01
0.9,-0.47,-9.18,-0.12,-0.01,-0.01
0.94,-0.5,-9.19,-0.12,-0.0,-0.01
0.89,-0.47,-9.19,-0.12,-0.01,-0.01
0.95,-0.48,-9.19,-0.12,-0.0,-0.01
0.9,-0.5,-9.21,-0.12,-0.0,-0.01
0.91,-0.51,-9.18,-0.12,-0.01,-0.01
0.89,-0.5,-9.2,-0.12,-0.0,-0.01
0.92,-0.51,-9.21,-0.12,-0.0,-0.01
0.91,-0.49,-9.18,-0.12,-0.01,-0.01
0.93,-0.44,-9.18,-0.12,-0.01,-0.01
0.93,-0.5,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.18,-0.12,0.0,-0.01
0.9,-0.47,-9.21,-0.12,-0.0,-0.01
0.91,-0.5,-9.18,-0.12,-0.01,-0.01
0.88,-0.45,-9.17,-0.12,0.0,-0.01
0.96,-0.53,-9.19,-0.12,0.0,-0.01
0.94,-0.47,-9.18,-0.12,-0.01,-0.01
0.95,-0.5,-9.18,-0.12,-0.0,-0.01
0.91,-0.55,-9.17,-0.12,0.0,-0.01
0.9,-0.46,-9.2,-0.12,-0.01,-0.01
0.92,-0.43,-9.18,-0.12,-0.0,-0.01
0.88,-0.5,-9.18,-0.12,-0.0,-0.01
0.91,-0.43,-9.17,-0.12,-0.0,-0.01
